numSamples 1500
sampFreq 100
numAIChannels 3
AIChannels ai0,ai1,ai2
numDIChannels 2
DIPort 0
DIChannels line2,line3
numAOChannels 4 
AOChannels ao0,ao1,ao2,ao3
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
3.64151e-11,7.28302e-11,7.28302e-11,7.28302e-11
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-3.71678e-11,-7.43355e-11,-7.43355e-11,-7.43355e-11
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
3.80341e-11,7.60683e-11,7.60683e-11,7.60683e-11
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-3.89005e-11,-7.7801e-11,-7.7801e-11,-7.7801e-11
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
3.96532e-11,7.93064e-11,7.93064e-11,7.93064e-11
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-4.05196e-11,-8.10391e-11,-8.10391e-11,-8.10391e-11
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
DODATA
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
END
